[INFO] Scanning for projects...
Progress (4): 476/509 kB | 411/426 kB | 438 kB | 403 B
Progress (4): 477/509 kB | 411/426 kB | 438 kB | 403 B
Progress (4): 478/509 kB | 411/426 kB | 438 kB | 403 B
Progress (4): 480/509 kB | 411/426 kB | 438 kB | 403 B
Progress (4): 480/509 kB | 413/426 kB | 438 kB | 403 B
Progress (4): 480/509 kB | 414/426 kB | 438 kB | 403 B
Progress (4): 480/509 kB | 415/426 kB | 438 kB | 403 B
Progress (4): 480/509 kB | 417/426 kB | 438 kB | 403 B
Progress (4): 481/509 kB | 417/426 kB | 438 kB | 403 B
Progress (4): 481/509 kB | 418/426 kB | 438 kB | 403 B
Progress (4): 483/509 kB | 418/426 kB | 438 kB | 403 B
Progress (4): 483/509 kB | 420/426 kB | 438 kB | 403 B
Progress (4): 483/509 kB | 421/426 kB | 438 kB | 403 B
Progress (4): 484/509 kB | 421/426 kB | 438 kB | 403 B
Progress (4): 485/509 kB | 421/426 kB | 438 kB | 403 B
Progress (4): 485/509 kB | 422/426 kB | 438 kB | 403 B
Progress (4): 485/509 kB | 424/426 kB | 438 kB | 403 B
Progress (4): 487/509 kB | 424/426 kB | 438 kB | 403 B
Progress (4): 487/509 kB | 425/426 kB | 438 kB | 403 B
Progress (4): 488/509 kB | 425/426 kB | 438 kB | 403 B
Progress (4): 488/509 kB | 426 kB | 438 kB | 403 B    
Progress (4): 489/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 491/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 492/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 494/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 495/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 496/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 498/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 499/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 500/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 502/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 503/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 505/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 506/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 507/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 509/509 kB | 426 kB | 438 kB | 403 B
Progress (4): 509 kB | 426 kB | 438 kB | 403 B    
Progress (5): 509 kB | 426 kB | 438 kB | 403 B | 404 B
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.jar (403 B at 319 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar (438 kB at 319 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.jar (426 kB at 310 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.jar (509 kB at 370 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.jar (404 B at 286 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.jar
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0/3.3 MB
Progress (1): 0.1/3.3 MB
Progress (1): 0.1/3.3 MB
Progress (1): 0.1/3.3 MB
Progress (1): 0.1/3.3 MB
Progress (2): 0.1/3.3 MB | 4.1/250 kB
Progress (2): 0.1/3.3 MB | 8.2/250 kB
Progress (2): 0.1/3.3 MB | 12/250 kB 
Progress (2): 0.1/3.3 MB | 16/250 kB
Progress (2): 0.1/3.3 MB | 20/250 kB
Progress (2): 0.1/3.3 MB | 25/250 kB
Progress (2): 0.1/3.3 MB | 29/250 kB
Progress (2): 0.1/3.3 MB | 33/250 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 4.1/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 8.2/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 12/265 kB 
Progress (3): 0.1/3.3 MB | 33/250 kB | 16/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 20/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 25/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 29/265 kB
Progress (3): 0.1/3.3 MB | 33/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 37/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 41/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 45/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 49/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 53/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 57/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 61/250 kB | 33/265 kB
Progress (3): 0.1/3.3 MB | 61/250 kB | 37/265 kB
Progress (3): 0.1/3.3 MB | 66/250 kB | 37/265 kB
Progress (3): 0.1/3.3 MB | 66/250 kB | 41/265 kB
Progress (3): 0.1/3.3 MB | 66/250 kB | 45/265 kB
Progress (3): 0.1/3.3 MB | 66/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 70/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 74/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 78/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 82/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 86/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 90/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 94/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 98/250 kB | 49/265 kB
Progress (3): 0.1/3.3 MB | 98/250 kB | 53/265 kB
Progress (3): 0.1/3.3 MB | 98/250 kB | 57/265 kB
Progress (3): 0.1/3.3 MB | 98/250 kB | 61/265 kB
Progress (3): 0.1/3.3 MB | 98/250 kB | 66/265 kB
Progress (4): 0.1/3.3 MB | 98/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 98/250 kB | 66/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 98/250 kB | 70/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 98/250 kB | 70/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 102/250 kB | 70/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 102/250 kB | 70/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 102/250 kB | 74/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 102/250 kB | 78/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 102/250 kB | 82/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 106/250 kB | 82/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 111/250 kB | 82/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 115/250 kB | 82/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 119/250 kB | 82/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 119/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 119/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 123/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 127/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 131/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 135/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 139/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 143/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 86/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 90/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 90/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 94/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 147/250 kB | 98/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 152/250 kB | 98/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 156/250 kB | 98/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 160/250 kB | 98/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 164/250 kB | 98/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 164/250 kB | 102/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 164/250 kB | 106/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 168/250 kB | 106/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 168/250 kB | 111/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 172/250 kB | 111/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 172/250 kB | 115/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 176/250 kB | 115/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 176/250 kB | 119/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 119/265 kB | 0/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 119/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 119/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 180/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 184/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 188/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 193/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 123/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 127/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 131/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 135/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 139/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 143/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 143/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 147/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 147/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 147/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 152/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 152/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 156/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 197/250 kB | 160/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 201/250 kB | 160/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 201/250 kB | 164/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 205/250 kB | 164/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 209/250 kB | 164/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 209/250 kB | 168/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 213/250 kB | 168/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 213/250 kB | 172/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 217/250 kB | 172/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 217/250 kB | 176/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 221/250 kB | 176/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 221/250 kB | 180/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 225/250 kB | 180/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 229/250 kB | 180/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 229/250 kB | 184/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 229/250 kB | 188/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 229/250 kB | 188/265 kB | 0.1/1.4 MB
Progress (4): 0.1/3.3 MB | 229/250 kB | 193/265 kB | 0.1/1.4 MB
Progress (5): 0.1/3.3 MB | 229/250 kB | 193/265 kB | 0.1/1.4 MB | 1.4/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 1.4/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 1.4/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 1.4/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 1.4/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 2.7/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 4.1/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 5.5/801 kB
Progress (5): 0.1/3.3 MB | 229/250 kB | 197/265 kB | 0.1/1.4 MB | 6.9/801 kB
Progress (5): 0.1/3.3 MB | 233/250 kB | 197/265 kB | 0.1/1.4 MB | 6.9/801 kB
Progress (5): 0.1/3.3 MB | 233/250 kB | 197/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 233/250 kB | 201/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 238/250 kB | 201/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 242/250 kB | 201/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 201/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 205/265 kB | 0.1/1.4 MB | 8.2/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 205/265 kB | 0.1/1.4 MB | 9.6/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 209/265 kB | 0.1/1.4 MB | 9.6/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 209/265 kB | 0.1/1.4 MB | 11/801 kB 
Progress (5): 0.1/3.3 MB | 246/250 kB | 213/265 kB | 0.1/1.4 MB | 11/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 213/265 kB | 0.1/1.4 MB | 12/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 213/265 kB | 0.1/1.4 MB | 14/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 213/265 kB | 0.1/1.4 MB | 15/801 kB
Progress (5): 0.1/3.3 MB | 246/250 kB | 213/265 kB | 0.1/1.4 MB | 16/801 kB
Progress (5): 0.1/3.3 MB | 250/250 kB | 213/265 kB | 0.1/1.4 MB | 16/801 kB
Progress (5): 0.1/3.3 MB | 250/250 kB | 213/265 kB | 0.1/1.4 MB | 18/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 18/801 kB    
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 19/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 21/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 213/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 217/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 221/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 225/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 229/265 kB | 0.1/1.4 MB | 22/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 229/265 kB | 0.1/1.4 MB | 23/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 229/265 kB | 0.1/1.4 MB | 25/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 229/265 kB | 0.1/1.4 MB | 26/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 229/265 kB | 0.1/1.4 MB | 27/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 233/265 kB | 0.1/1.4 MB | 27/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 233/265 kB | 0.1/1.4 MB | 29/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 233/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 238/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 238/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 242/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 242/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 246/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 246/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 246/265 kB | 0.1/1.4 MB | 30/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 246/265 kB | 0.1/1.4 MB | 32/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 250/265 kB | 0.1/1.4 MB | 32/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 250/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 254/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 258/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 33/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 34/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 34/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 34/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 34/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 34/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 262/265 kB | 0.1/1.4 MB | 36/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 36/801 kB    
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 37/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 38/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 40/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 41/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 43/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.1/1.4 MB | 44/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 44/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 45/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 45/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 45/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 45/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 47/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 48/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 49/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 51/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 51/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 51/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 51/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 51/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 52/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 53/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 55/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 55/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 55/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 55/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 55/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 56/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 56/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 56/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 56/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 58/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 58/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 59/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 60/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 62/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 63/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 63/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 63/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 63/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 63/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 64/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 66/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 66/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 66/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 67/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 69/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 70/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 71/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 73/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 74/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 75/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 75/801 kB
Progress (5): 0.1/3.3 MB | 250 kB | 265 kB | 0.2/1.4 MB | 75/801 kB
